owner,name,createdAt,pushedAt,isMirror,diskUsage,primaryLanguage,languages,contributors,watchers,stargazers,forks,issues,commits,pullRequests,branches,tags,releases,description,repository,search_string
coder,coder,NaT,NaT,False,219386,Go,15,199,70,10035,911,6188,10082,11709,352,234,224,Provision remote development environments via Terraform,coder/coder,"""AntWorks"" in:file"
Azure,azure-rest-api-specs,NaT,NaT,False,315985,TypeSpec,10,10000,1007,2869,5353,3877,18759,31308,2808,2083,1,The source for REST API specifications for Microsoft Azure.,Azure/azure-rest-api-specs,"""flowDefinition"" in:file"
apache,netbeans,NaT,NaT,False,412190,Java,40,243,163,2844,890,2103,11224,6067,63,108,65,Apache NetBeans,apache/netbeans,"""flowDefinition"" in:file"
eclipse-sumo,sumo,NaT,NaT,False,1328017,C++,16,106,67,2843,1548,16122,46231,677,14,59,0,"Eclipse SUMO is an open source, highly portable, microscopic and continuous traffic simulation package designed to handle large networks. It allows for intermodal simulation including pedestrians and comes with a large set of tools for scenario creation.",eclipse-sumo/sumo,"""OpenFlow"" in:file"
six2dez,OneListForAll,NaT,NaT,False,1800320,Shell,1,6,46,2822,501,4,146,9,2,10,10,Rockyou for web fuzzing,six2dez/OneListForAll,"""flowDefinition"" in:file"
open-rpa,openrpa,NaT,NaT,False,119958,C#,6,15,105,2571,607,0,2306,703,2,431,424,Free Open Source Enterprise Grade RPA,open-rpa/openrpa,"""OpenFlow"" in:file"
Squidex,squidex,NaT,NaT,False,76453,C#,11,72,98,2402,488,292,6000,936,12,149,115,Headless CMS and Content Managment Hub,Squidex/squidex,"""flowDefinition"" in:file"
Cloud-Architekt,AzureAD-Attack-Defense,NaT,NaT,False,44008,PowerShell,1,8,86,2306,337,14,310,53,19,0,0,This publication is a collection of various common attack scenarios on Microsoft Entra ID (formerly known as Azure Active Directory) and how they can be mitigated or detected.,Cloud-Architekt/AzureAD-Attack-Defense,"""flowDefinition"" in:file"
EWSoftware,SHFB,NaT,NaT,False,35677,C#,13,37,130,2224,366,995,430,96,1,42,40,"Sandcastle Help File Builder (SHFB).  A standalone GUI, Visual Studio integration package, and MSBuild tasks providing full configuration and extensibility for building help files with the Sandcastle tools.",EWSoftware/SHFB,extension:aml
ballerine-io,ballerine,NaT,NaT,False,134239,TypeScript,15,48,27,2195,230,469,2444,2917,901,2626,1000,Open-source infrastructure and data orchestration platform for risk decisioning,ballerine-io/ballerine,"""flowDefinition"" in:file"
